id;Ten;Diachi;Beprieng;Bontam;Netflix;Gia14h_12h;Gia1h_19h;Gia20h_9h;Gia4tieng
1;Lê Đại Hành (phòng xếp ngẫu nhiên);Hai Bà Trưng;TRUE;TRUE;FALSE;1050000;865000;740000;540000
2;Bắc Giang, Nguyễn Thị Lưu;;TRUE;FALSE;TRUE;650000;650000;550000;450000
3;Phan Phù Tiên;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
4;Phan Phù Tiên;Đống Đa;TRUE;FALSE;TRUE;780000;572000;460000;360000
5;Phan Phù Tiên;Đống Đa;TRUE;FALSE;TRUE;850000;705000;540000;440000
6;Hạ Hồi;Hoàn Kiếm;TRUE;TRUE;TRUE;800000;625000;490000;390000
7;Bạch Đằng;Hoàn Kiếm;TRUE;TRUE;TRUE;800000;625000;490000;390000
8;Giảng Võ;Ba Đình;TRUE;FALSE;TRUE;750000;545000;440000;340000
9;Đặng Trần Côn;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
10;Giảng Võ;Ba Đình;TRUE;FALSE;TRUE;750000;545000;440000;340000
11;Lạc Long Quân;Tây Hồ;TRUE;FALSE;TRUE;1050000;865000;740000;540000
12;Trịnh Công Sơn;Tây Hồ;TRUE;TRUE;TRUE;950000;705000;590000;440000
13;Trịnh Công Sơn;Tây Hồ;TRUE;TRUE;TRUE;950000;705000;590000;440000
14;Yên Ninh;Ba Đình;TRUE;FALSE;TRUE;800000;625000;490000;390000
15;Bát Sứ;Hoàn Kiếm;TRUE;FALSE;TRUE;750000;625000;490000;390000
16;Bát Sứ;Hoàn Kiếm;TRUE;TRUE;TRUE;800000;705000;540000;440000
17;Trần Duy Hưng;Thanh Xuân Cầu Giấy;TRUE;FALSE;TRUE;950000;705000;590000;440000
18;Yết Kiêu;Hai Bà Trưng;TRUE;TRUE;TRUE;780000;625000;490000;390000
19;Trần Duy Hưng;Thanh Xuân Cầu Giấy;TRUE;FALSE;TRUE;950000;705000;590000;440000
20;Lạc Long Quân;Tây Hồ;TRUE;TRUE;TRUE;1100000;945000;790000;590000
21;Trấn Vũ;Ba Đình;TRUE;TRUE;TRUE;850000;672000;520000;420000
22;Lê Hồng Phong;Ba Đình;TRUE;FALSE;TRUE;750000;545000;440000;340000
23;Lạc Long Quân;Tây Hồ;TRUE;FALSE;TRUE;1050000;865000;740000;540000
24;Yên Ninh;Ba Đình;TRUE;FALSE;TRUE;650000;465000;390000;290000
25;Bạch Đằng;Hoàn Kiếm;FALSE;FALSE;TRUE;650000;465000;390000;290000
26;Bạch Đằng;Hoàn Kiếm;FALSE;FALSE;TRUE;650000;465000;390000;290000
27;Kim Mã;Đống Đa;TRUE;TRUE;TRUE;850000;672000;520000;420000
28;Trần Duy Hưng;Thanh Xuân Cầu Giấy;TRUE;TRUE;TRUE;950000;865000;690000;540000
29;Phùng Hưng;Hoàn Kiếm;TRUE;FALSE;TRUE;550000;385000;340000;240000
30;Phùng Hưng;Hoàn Kiếm;TRUE;FALSE;TRUE;650000;465000;390000;290000
31;Yết Kiêu;Hai Bà Trưng;TRUE;FALSE;TRUE;700000;512000;420000;320000
32;Trịnh Công Sơn;Tây Hồ;TRUE;TRUE;TRUE;1050000;865000;740000;540000
33;Trần Duy Hưng;Thanh Xuân Cầu Giấy;TRUE;FALSE;TRUE;950000;705000;590000;440000
34;Lò Đúc;Hai Bà Trưng;FALSE;FALSE;TRUE;750000;545000;440000;340000
35;Lê Hồng Phong;Ba Đình;TRUE;FALSE;TRUE;750000;545000;440000;340000
36;Lê Hồng Phong;Ba Đình;TRUE;FALSE;TRUE;850000;705000;540000;440000
37;Lạc Long Quân;Tây Hồ;TRUE;FALSE;TRUE;1050000;865000;740000;540000
38;Trịnh Công Sơn;Tây Hồ;TRUE;TRUE;TRUE;1050000;865000;740000;540000
39;Trịnh Công Sơn;Tây Hồ;TRUE;FALSE;TRUE;1050000;865000;740000;540000
40;Trịnh Công Sơn;Tây Hồ;TRUE;FALSE;TRUE;950000;705000;590000;440000
41;Trần Duy Hưng;Thanh Xuân Cầu Giấy;TRUE;FALSE;TRUE;950000;705000;590000;440000
42;Khâm Thiên;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
43;Khâm Thiên;Đống Đa;TRUE;FALSE;TRUE;650000;545000;390000;290000
44;Khâm Thiên;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
45;Duy Tân;Thanh Xuân Cầu Giấy;TRUE;TRUE;TRUE;540000;540000;490000;390000
46;Duy Tân;Thanh Xuân Cầu Giấy;TRUE;TRUE;TRUE;540000;540000;490000;390000
47;Duy Tân;Thanh Xuân Cầu Giấy;TRUE;TRUE;TRUE;490000;490000;430000;340000
48;Tạm Thương;Hoàn Kiếm;TRUE;FALSE;TRUE;700000;512000;420000;320000
49;Cát Linh;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
50;Cát Linh;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
51;Giảng Võ;Đống Đa;TRUE;FALSE;TRUE;750000;545000;440000;340000
52;Vũ Miên;Tây Hồ;TRUE;FALSE;TRUE;800000;625000;540000;390000
53;Vũ Miên;Tây Hồ;TRUE;FALSE;TRUE;800000;625000;540000;390000
54;Vũ Miên;Tây Hồ;TRUE;FALSE;TRUE;900000;705000;590000;440000
55;Vũ Miên;Tây Hồ;TRUE;FALSE;TRUE;900000;705000;590000;440000
56;Trần Hưng Đạo;Hoàn Kiếm;TRUE;FALSE;TRUE;650000;465000;390000;290000
57;Trần Hưng Đạo;Hoàn Kiếm;TRUE;TRUE;TRUE;800000;625000;490000;390000
58;Trần Hưng Đạo;Hoàn Kiếm;TRUE;FALSE;TRUE;750000;545000;440000;340000
